JobID,Submit,Start,End,NNodes,QOS,State,Elapsed,User
22300146,2024-02-28 16:26:23,2024-02-28 16:29:49,2024-02-28 16:40:03,6,debug,COMPLETED,00:10:14,joeschm
22298305,2024-02-28 14:48:12,2024-02-28 15:22:19,2024-02-28 15:43:12,6,debug,COMPLETED,00:20:53,joeschm
22298220,2024-02-28 14:44:59,2024-02-28 15:19:28,2024-02-28 15:49:39,6,debug,TIMEOUT,00:30:11,joeschm
22297873,2024-02-28 14:40:56,2024-02-28 15:03:22,2024-02-28 15:22:04,6,debug,COMPLETED,00:18:42,joeschm
22297861,2024-02-28 14:40:31,2024-02-28 14:51:38,2024-02-28 15:19:27,6,debug,COMPLETED,00:27:49,joeschm
22297845,2024-02-28 14:39:59,2024-02-28 14:45:19,2024-02-28 15:03:20,6,debug,COMPLETED,00:18:01,joeschm
22297834,2024-02-28 14:39:41,2024-02-28 14:45:02,2024-02-28 14:45:24,6,debug,COMPLETED,00:00:22,joeschm
22266501,2024-02-27 20:51:17,2024-02-28 13:34:00,2024-02-28 14:24:06,18,regular_1,COMPLETED,00:50:06,joeschm
22266461,2024-02-27 20:50:10,2024-02-28 09:08:31,2024-02-28 10:36:57,18,regular_1,COMPLETED,01:28:26,joeschm
22266447,2024-02-27 20:48:48,2024-02-28 08:51:42,2024-02-28 09:22:39,18,regular_1,COMPLETED,00:30:57,joeschm
22266402,2024-02-27 20:47:34,2024-02-28 06:14:55,2024-02-28 07:00:27,18,regular_1,COMPLETED,00:45:32,joeschm
22265746,2024-02-27 20:34:10,2024-02-27 20:39:25,2024-02-27 21:09:48,6,debug,TIMEOUT,00:30:23,joeschm
22265631,2024-02-27 20:26:20,2024-02-27 20:30:14,2024-02-27 21:00:23,6,debug,TIMEOUT,00:30:09,joeschm
22264933,2024-02-27 19:44:12,2024-02-27 19:46:13,2024-02-27 20:16:38,6,debug,TIMEOUT,00:30:25,joeschm
22264139,2024-02-27 18:46:24,2024-02-27 18:49:55,2024-02-27 18:57:53,6,debug,COMPLETED,00:07:58,joeschm
22263592,2024-02-27 18:24:17,2024-02-27 18:29:12,2024-02-27 18:37:34,6,debug,COMPLETED,00:08:22,joeschm
22262764,2024-02-27 18:08:54,2024-02-27 18:08:54,2024-02-27 18:30:47,6,debug,COMPLETED,00:21:53,joeschm
22262638,2024-02-27 18:04:43,2024-02-27 18:05:47,2024-02-27 18:08:12,6,debug,CANCELLED by 95065,00:02:25,joeschm
22262261,2024-02-27 17:55:01,2024-02-27 17:57:32,2024-02-27 18:06:01,6,debug,COMPLETED,00:08:29,joeschm
22261844,2024-02-27 17:40:56,2024-02-27 17:49:23,2024-02-27 17:58:20,6,debug,COMPLETED,00:08:57,joeschm
22261741,2024-02-27 17:32:38,2024-02-27 17:33:25,2024-02-27 17:57:08,6,debug,COMPLETED,00:23:43,joeschm
22261717,2024-02-27 17:30:52,2024-02-27 17:33:02,2024-02-27 17:49:14,6,debug,COMPLETED,00:16:12,joeschm
22257165,2024-02-27 14:20:50,2024-02-27 14:28:06,2024-02-27 14:28:27,6,debug,COMPLETED,00:00:21,joeschm
22257129,2024-02-27 14:19:01,2024-02-27 14:22:26,2024-02-27 14:52:48,6,debug,TIMEOUT,00:30:22,joeschm
22255293,2024-02-27 13:36:09,2024-02-27 14:02:41,2024-02-27 14:28:05,6,debug,COMPLETED,00:25:24,joeschm
22255214,2024-02-27 13:33:36,2024-02-27 13:38:57,2024-02-27 14:09:12,6,debug,TIMEOUT,00:30:15,joeschm
22255027,2024-02-27 13:31:23,2024-02-27 13:32:00,2024-02-27 14:02:14,6,debug,TIMEOUT,00:30:14,joeschm
22246517,2024-02-27 09:36:36,2024-02-27 09:39:42,2024-02-27 10:10:00,6,debug,TIMEOUT,00:30:18,joeschm
22246122,2024-02-27 09:24:32,2024-02-27 09:26:41,2024-02-27 09:39:21,6,debug,COMPLETED,00:12:40,joeschm
22246009,2024-02-27 09:16:30,2024-02-27 09:19:33,2024-02-27 09:49:59,6,debug,TIMEOUT,00:30:26,joeschm
22243871,2024-02-27 08:19:20,2024-02-27 08:26:31,2024-02-27 08:49:49,6,debug,COMPLETED,00:23:18,joeschm
22243472,2024-02-27 08:00:52,2024-02-27 08:14:51,2024-02-27 08:44:56,6,debug,TIMEOUT,00:30:05,joeschm
22243206,2024-02-27 07:49:36,2024-02-27 07:56:18,2024-02-27 08:26:22,6,debug,TIMEOUT,00:30:04,joeschm
22242853,2024-02-27 07:41:48,2024-02-27 07:44:42,2024-02-27 08:14:43,6,debug,TIMEOUT,00:30:01,joeschm
22242432,2024-02-27 07:21:32,2024-02-27 07:25:27,2024-02-27 07:55:42,6,debug,TIMEOUT,00:30:15,joeschm
22227751,2024-02-26 20:17:27,2024-02-26 20:41:17,2024-02-26 21:11:32,6,debug,TIMEOUT,00:30:15,joeschm
22227738,2024-02-26 20:15:31,2024-02-26 20:36:15,2024-02-26 21:06:32,6,debug,TIMEOUT,00:30:17,joeschm
22227627,2024-02-26 20:10:16,2024-02-26 20:10:40,2024-02-26 20:40:54,6,debug,TIMEOUT,00:30:14,joeschm
22227429,2024-02-26 20:05:12,2024-02-26 20:05:36,2024-02-26 20:35:51,6,debug,TIMEOUT,00:30:15,joeschm
22226735,2024-02-26 19:55:48,2024-02-26 19:58:40,2024-02-26 20:07:32,6,debug,COMPLETED,00:08:52,joeschm
22226720,2024-02-26 19:54:32,,2024-02-26 19:55:28,12,regular_1,CANCELLED by 95065,00:00:00,joeschm
22226710,2024-02-26 19:53:39,2024-02-26 19:54:43,2024-02-26 19:58:13,6,debug,COMPLETED,00:03:30,joeschm
22226694,2024-02-26 19:50:22,2024-02-26 19:50:47,2024-02-26 20:00:27,6,debug,COMPLETED,00:09:40,joeschm
22206345,2024-02-26 09:55:44,2024-02-26 18:27:32,2024-02-26 19:37:13,12,regular_1,COMPLETED,01:09:41,joeschm
22206210,2024-02-26 09:52:15,2024-02-26 14:21:18,2024-02-26 14:37:14,12,regular_1,COMPLETED,00:15:56,joeschm
22206191,2024-02-26 09:51:33,2024-02-26 13:49:03,2024-02-26 15:03:21,12,regular_1,COMPLETED,01:14:18,joeschm
22205820,2024-02-26 09:44:06,2024-02-26 09:46:37,2024-02-26 09:47:02,6,regular_1,COMPLETED,00:00:25,joeschm
22205661,2024-02-26 09:40:23,2024-02-26 09:45:40,2024-02-26 09:46:03,6,regular_1,COMPLETED,00:00:23,joeschm
22205556,2024-02-26 09:36:47,2024-02-26 09:36:56,2024-02-26 10:45:01,6,regular_1,COMPLETED,01:08:05,joeschm
22181829,2024-02-25 19:23:58,2024-02-25 19:31:02,2024-02-25 20:01:16,6,debug,TIMEOUT,00:30:14,joeschm
22180852,2024-02-25 18:51:53,2024-02-25 18:52:52,2024-02-25 19:22:53,6,debug,TIMEOUT,00:30:01,joeschm
22180757,2024-02-25 18:48:56,2024-02-25 18:51:39,2024-02-25 20:29:51,6,regular_1,COMPLETED,01:38:12,joeschm
22178139,2024-02-25 17:16:38,2024-02-25 17:30:58,2024-02-25 17:52:00,6,debug,COMPLETED,00:21:02,joeschm
22177936,2024-02-25 17:04:49,2024-02-25 17:08:48,2024-02-25 17:39:07,6,debug,TIMEOUT,00:30:19,joeschm
22177928,2024-02-25 17:03:18,2024-02-25 17:06:05,2024-02-25 17:30:57,6,debug,COMPLETED,00:24:52,joeschm
22177506,2024-02-25 16:36:03,2024-02-25 16:40:46,2024-02-25 17:05:53,6,debug,COMPLETED,00:25:07,joeschm
22177484,2024-02-25 16:34:20,2024-02-25 16:38:37,2024-02-25 17:08:37,6,debug,TIMEOUT,00:30:00,joeschm
22177481,2024-02-25 16:32:25,,2024-02-25 16:33:14,6,debug,CANCELLED by 95065,00:00:00,joeschm
22177052,2024-02-25 16:10:48,2024-02-25 16:15:55,2024-02-25 16:40:44,6,debug,COMPLETED,00:24:49,joeschm
22176686,2024-02-25 15:47:16,2024-02-25 15:47:25,2024-02-25 16:17:52,6,debug,TIMEOUT,00:30:27,joeschm
22176591,2024-02-25 15:45:38,2024-02-25 15:45:52,2024-02-25 15:46:31,6,debug,CANCELLED by 95065,00:00:39,joeschm
22176362,2024-02-25 15:30:27,2024-02-25 15:53:39,2024-02-25 16:38:15,6,regular_1,COMPLETED,00:44:36,joeschm
22176043,2024-02-25 15:24:51,,2024-02-25 15:44:08,6,regular_1,CANCELLED by 95065,00:00:00,joeschm
22175776,2024-02-25 15:00:33,2024-02-25 15:20:49,2024-02-25 15:25:57,6,regular_1,COMPLETED,00:05:08,joeschm
22175721,2024-02-25 14:58:27,2024-02-25 14:59:14,2024-02-25 15:04:34,6,debug,COMPLETED,00:05:20,joeschm
22138909,2024-02-24 17:33:45,2024-02-24 17:39:15,2024-02-24 17:45:42,6,debug,COMPLETED,00:06:27,joeschm
22136583,2024-02-24 16:09:38,2024-02-24 16:09:48,2024-02-24 16:40:17,6,debug,TIMEOUT,00:30:29,joeschm
22114264,2024-02-23 18:27:12,2024-02-23 18:28:42,2024-02-23 18:33:49,6,debug,COMPLETED,00:05:07,joeschm
22114095,2024-02-23 18:11:11,2024-02-23 18:11:18,2024-02-23 18:41:26,6,debug,TIMEOUT,00:30:08,joeschm
22113855,2024-02-23 18:04:44,2024-02-23 18:05:12,2024-02-23 18:24:58,6,debug,COMPLETED,00:19:46,joeschm
22111430,2024-02-23 16:17:10,2024-02-23 16:23:27,2024-02-23 16:53:54,6,debug,TIMEOUT,00:30:27,joeschm
19575084,2023-12-19 14:44:53,2023-12-19 14:46:34,2023-12-19 14:51:17,6,debug,COMPLETED,00:04:43,joeschm
19575070,2023-12-19 14:44:29,2023-12-19 14:46:34,2023-12-19 14:54:26,6,debug,COMPLETED,00:07:52,joeschm
19568420,2023-12-19 13:09:31,2023-12-19 13:23:08,2023-12-19 13:29:03,6,debug,COMPLETED,00:05:55,joeschm
19568374,2023-12-19 13:09:12,2023-12-19 13:19:35,2023-12-19 13:25:47,6,debug,COMPLETED,00:06:12,joeschm
19568371,2023-12-19 13:09:04,2023-12-19 13:13:02,2023-12-19 13:19:22,6,debug,COMPLETED,00:06:20,joeschm
19568370,2023-12-19 13:08:53,2023-12-19 13:12:08,2023-12-19 13:22:53,6,debug,COMPLETED,00:10:45,joeschm
19566823,2023-12-19 12:52:32,2023-12-19 12:58:59,2023-12-19 13:03:24,6,debug,COMPLETED,00:04:25,joeschm
19566822,2023-12-19 12:52:23,2023-12-19 12:55:57,2023-12-19 13:00:39,6,debug,COMPLETED,00:04:42,joeschm
19566816,2023-12-19 12:52:15,2023-12-19 12:53:33,2023-12-19 12:58:22,6,debug,COMPLETED,00:04:49,joeschm
19566790,2023-12-19 12:50:24,2023-12-19 12:50:33,2023-12-19 12:55:21,6,debug,COMPLETED,00:04:48,joeschm
19559662,2023-12-19 10:25:05,2023-12-19 10:27:46,2023-12-19 10:33:14,6,debug,COMPLETED,00:05:28,joeschm
19557366,2023-12-19 09:11:49,2023-12-19 10:12:46,2023-12-19 10:27:32,6,regular_1,COMPLETED,00:14:46,joeschm
19557209,2023-12-19 09:03:59,2023-12-19 09:32:29,2023-12-19 09:47:58,6,debug,COMPLETED,00:15:29,joeschm
19557107,2023-12-19 09:02:21,2023-12-19 09:02:47,2023-12-19 09:18:09,6,debug,COMPLETED,00:15:22,joeschm
19557034,2023-12-19 09:00:31,2023-12-19 09:01:55,2023-12-19 09:11:50,6,debug,COMPLETED,00:09:55,joeschm
19556723,2023-12-19 08:50:27,2023-12-19 08:51:06,2023-12-19 08:59:54,6,debug,COMPLETED,00:08:48,joeschm
19556363,2023-12-19 08:27:31,2023-12-19 08:31:42,2023-12-19 08:41:39,6,debug,COMPLETED,00:09:57,joeschm
19556171,2023-12-19 08:16:29,2023-12-19 08:17:06,2023-12-19 08:21:17,6,debug,COMPLETED,00:04:11,joeschm
19555472,2023-12-19 07:44:19,2023-12-19 07:46:00,2023-12-19 07:50:13,6,debug,COMPLETED,00:04:13,joeschm
19554863,2023-12-19 07:26:47,2023-12-19 07:27:24,2023-12-19 07:31:57,6,debug,COMPLETED,00:04:33,joeschm
19554586,2023-12-19 07:11:29,2023-12-19 07:12:54,2023-12-19 07:20:33,6,debug,COMPLETED,00:07:39,joeschm
19554196,2023-12-19 06:51:54,2023-12-19 06:52:33,2023-12-19 07:02:15,6,debug,COMPLETED,00:09:42,joeschm
19544428,2023-12-18 21:33:17,2023-12-19 00:32:38,2023-12-19 00:38:58,12,regular_1,COMPLETED,00:06:20,joeschm
19544423,2023-12-18 21:32:57,2023-12-18 23:24:31,2023-12-18 23:30:24,12,regular_1,COMPLETED,00:05:53,joeschm
19544416,2023-12-18 21:32:39,2023-12-18 23:20:07,2023-12-18 23:26:40,12,regular_1,COMPLETED,00:06:33,joeschm
19544406,2023-12-18 21:32:13,2023-12-18 23:06:58,2023-12-19 01:32:40,12,regular_1,COMPLETED,02:25:42,joeschm
19537637,2023-12-18 17:56:00,2023-12-18 19:24:02,2023-12-18 21:47:22,12,regular_1,COMPLETED,02:23:20,joeschm
19537543,2023-12-18 17:54:42,2023-12-18 19:05:19,2023-12-18 21:35:27,12,regular_1,TIMEOUT,02:30:08,joeschm
19537531,2023-12-18 17:53:36,2023-12-18 18:29:34,2023-12-18 20:59:54,12,regular_1,TIMEOUT,02:30:20,joeschm
19537515,2023-12-18 17:52:31,2023-12-18 18:14:45,2023-12-18 20:45:10,12,regular_1,TIMEOUT,02:30:25,joeschm
19525379,2023-12-18 12:39:26,2023-12-18 16:19:02,2023-12-18 18:49:04,12,regular_1,TIMEOUT,02:30:02,joeschm
19520735,2023-12-18 12:07:51,2023-12-18 12:11:02,2023-12-18 12:41:20,6,debug,TIMEOUT,00:30:18,joeschm
18933131,2023-12-04 08:41:42,2023-12-04 20:23:17,2023-12-04 21:56:43,12,regular_1,COMPLETED,01:33:26,joeschm
18932728,2023-12-04 08:37:53,2023-12-04 18:30:51,2023-12-04 18:49:22,12,regular_1,COMPLETED,00:18:31,joeschm
18932568,2023-12-04 08:33:48,2023-12-04 16:50:09,2023-12-04 22:25:55,12,regular_1,COMPLETED,05:35:46,joeschm
18931796,2023-12-04 08:20:05,2023-12-04 13:16:37,2023-12-04 14:08:42,6,regular_1,COMPLETED,00:52:05,joeschm
18927408,2023-12-04 07:23:14,2023-12-04 12:48:39,2023-12-04 13:37:59,12,regular_1,COMPLETED,00:49:20,joeschm
18927196,2023-12-04 07:20:49,2023-12-04 10:59:08,2023-12-04 13:40:46,12,regular_1,COMPLETED,02:41:38,joeschm
18927077,2023-12-04 07:17:30,2023-12-04 07:58:06,2023-12-04 07:58:18,6,regular_1,COMPLETED,00:00:12,joeschm
18907286,2023-12-03 20:57:21,2023-12-04 01:07:36,2023-12-04 02:55:51,18,regular_1,COMPLETED,01:48:15,joeschm
18907227,2023-12-03 20:52:02,2023-12-04 02:08:53,2023-12-04 02:23:15,24,regular_1,COMPLETED,00:14:22,joeschm
18907128,2023-12-03 20:44:28,2023-12-04 00:53:58,2023-12-04 04:24:01,18,regular_1,TIMEOUT,03:30:03,joeschm
18906735,2023-12-03 20:40:12,,2023-12-03 20:41:40,18,regular_1,CANCELLED by 95065,00:00:00,joeschm
18905108,2023-12-03 20:13:33,2023-12-03 20:53:52,2023-12-03 21:24:06,6,debug,TIMEOUT,00:30:14,joeschm
18905065,2023-12-03 20:12:25,2023-12-03 20:40:37,2023-12-03 20:54:35,6,debug,COMPLETED,00:13:58,joeschm
18905036,2023-12-03 20:11:48,2023-12-03 20:40:07,2023-12-03 20:53:11,6,debug,COMPLETED,00:13:04,joeschm
18904621,2023-12-03 20:06:24,2023-12-03 20:10:10,2023-12-03 20:40:37,6,debug,TIMEOUT,00:30:27,joeschm
18904528,2023-12-03 20:04:00,2023-12-03 20:09:42,2023-12-03 20:40:06,6,debug,TIMEOUT,00:30:24,joeschm
18903316,2023-12-03 19:52:57,2023-12-03 20:03:45,2023-12-03 20:07:31,6,debug,CANCELLED by 95065,00:03:46,joeschm
18902329,2023-12-03 19:33:42,2023-12-03 19:45:51,2023-12-03 19:59:49,6,debug,COMPLETED,00:13:58,joeschm
18902175,2023-12-03 19:31:51,2023-12-03 19:35:06,2023-12-03 19:45:38,6,debug,COMPLETED,00:10:32,joeschm
18902120,2023-12-03 19:30:39,2023-12-03 19:34:56,2023-12-03 20:02:08,6,debug,COMPLETED,00:27:12,joeschm
18898960,2023-12-03 18:32:25,2023-12-03 18:59:07,2023-12-03 19:24:27,6,debug,COMPLETED,00:25:20,joeschm
18898925,2023-12-03 18:30:26,2023-12-03 18:59:07,2023-12-03 19:29:21,6,debug,TIMEOUT,00:30:14,joeschm
18898818,2023-12-03 18:22:23,2023-12-03 18:28:56,2023-12-03 18:59:02,6,debug,TIMEOUT,00:30:06,joeschm
18898763,2023-12-03 18:16:36,2023-12-03 18:28:41,2023-12-03 18:59:02,6,debug,TIMEOUT,00:30:21,joeschm
18898414,2023-12-03 17:52:35,2023-12-03 17:59:31,2023-12-03 18:13:30,6,debug,COMPLETED,00:13:59,joeschm
18898211,2023-12-03 17:42:09,2023-12-03 17:44:10,2023-12-03 18:14:14,6,debug,TIMEOUT,00:30:04,joeschm
18898055,2023-12-03 17:31:59,2023-12-03 17:32:00,2023-12-03 17:58:49,6,debug,COMPLETED,00:26:49,joeschm
18897929,2023-12-03 17:22:32,2023-12-03 17:23:54,2023-12-03 17:24:19,6,debug,COMPLETED,00:00:25,joeschm
18897540,2023-12-03 17:06:07,2023-12-03 17:07:32,2023-12-03 17:08:07,6,debug,COMPLETED,00:00:35,joeschm
18895714,2023-12-03 16:34:11,2023-12-03 16:34:12,2023-12-03 16:57:16,6,debug,COMPLETED,00:23:04,joeschm
18895691,2023-12-03 16:33:18,2023-12-03 16:33:23,2023-12-03 16:33:25,6,debug,CANCELLED by 95065,00:00:02,joeschm
18895305,2023-12-03 16:16:38,2023-12-03 16:16:44,2023-12-03 16:47:12,6,debug,TIMEOUT,00:30:28,joeschm
18893596,2023-12-03 15:22:46,2023-12-03 15:24:21,2023-12-03 15:54:29,6,debug,TIMEOUT,00:30:08,joeschm
18893284,2023-12-03 15:00:20,2023-12-03 15:02:53,2023-12-03 15:33:24,6,debug,TIMEOUT,00:30:31,joeschm
18893228,2023-12-03 14:51:51,2023-12-03 14:56:31,2023-12-03 14:59:17,6,debug,COMPLETED,00:02:46,joeschm
18893106,2023-12-03 14:37:06,2023-12-03 14:45:43,2023-12-03 14:51:12,6,debug,CANCELLED by 95065,00:05:29,joeschm
18893096,2023-12-03 14:34:24,2023-12-03 14:34:34,2023-12-03 14:45:13,6,debug,COMPLETED,00:10:39,joeschm
18892962,2023-12-03 14:16:46,2023-12-03 14:16:51,2023-12-03 14:46:53,6,debug,TIMEOUT,00:30:02,joeschm
18892790,2023-12-03 14:07:17,2023-12-03 14:07:24,2023-12-03 14:16:13,6,debug,CANCELLED by 95065,00:08:49,joeschm
18855580,2023-12-02 12:57:55,2023-12-02 12:58:18,2023-12-02 13:09:06,6,debug,COMPLETED,00:10:48,joeschm
18855298,2023-12-02 12:36:04,2023-12-02 12:38:30,2023-12-02 12:55:02,6,debug,COMPLETED,00:16:32,joeschm
